"~id","~start_node_id","~end_node_id","~relationship_type"
"1152948992397541539","163","164","IS"
"1152924803141730469","165","166","É"
"1152924803141730471","167","166","É"
"1152924803141730472","168","166","É"
"1152924803141730474","170","166","É"
"1152924803141730475","171","166","É"
"1152924803141730476","172","166","É"
"1155315141420515500","172","178","INCLUI"
"1153110620606824640","192","278","FORNECE"
"1152924803141730571","267","268","É"
"6917669765129437453","267","269","DEVE_SER_CAPAZ"
"6917670864641065230","267","270","INCLUI"
"6917578505664332047","267","271","DEVE_TER"
"1153069938676597014","278","279","SÃO_APRESENTADOS_A"
"6917670864641065255","166","295","INCLUI"
"1155176602955415852","300","166","É"
"6917666466594554176","166","320","TEM_COMO_OBJETIVO"
"1153094127932408132","324","278","ADOTA"
"1153128212792869259","395","148","TRATA_DE"
"1152924803141730749","445","166","É"
"1153154601071935933","445","444","É_OPÇÃO"
"1152924803141730775","471","166","É"
"1152924803141730467","163","484","É"
"1153107322071941610","490","491","ENVOLVE"
"1152924803141730801","497","166","É"
"6917532326175965703","490","519","É"
"6917714845106176520","177","520","ENVOLVE"
"6917777517268959753","178","521","ABRANGE"
"6917670864641065482","178","522","INCLUI"
"1155421794048409778","178","522","ABRANGE"
"6917670864641065483","178","523","INCLUI"
"6917560913478287888","166","528","DEVE_SER"
"6917560913478287889","166","529","DEVE_SER"
"6917779716292215316","453","532","É_DEFINIDA"
"6917781915315470875","267","539","ESTÁ_APTO_A"
"1152924803141730855","551","166","É"
"6917670864641065521","560","561","INCLUI"
"6917714845106176562","560","562","ENVOLVE"
"6917784114338726451","560","563","REQUER"
"6917670864641065566","605","606","INCLUI"
"6917714845106176607","605","607","ENVOLVE"
"6917591699803865696","605","608","UTILIZA"
"6917791810920120930","174","610","DURAÇÃO"
"1152924803141730949","645","166","É"
"6917817099687560108","178","940","HAS"
"6917817099687560109","178","941","HAS"
"1153205178606814126","942","178","AUTHORED"
"1152924803141730477","173","166","É"
"1152924803141730465","161","484","É"
"1152924803141730466","162","484","É"
"1153016062606835904","192","193","CONSIDERA"
"6917624685152698562","192","194","ESTÁ_DE_ACORDO_COM"
"1152924803141730604","300","301","É"
"6917691755361993008","300","304","PERFAZ"
"1153189785444024965","645","304","INTEGRALIZADA_COM"
"6917596097850376517","324","325","POSSUI"
"6917580704687587654","324","326","ACOMPANHA"
"6917532326175965511","324","327","É"
"6917532326175965512","324","328","É"
"6917635680268976457","324","329","REÚNE"
"6917702750478270794","324","330","DEFINE"
"6917703849989898571","324","331","DEVE_ESTAR_EM_CONFORMIDADE_COM"
"6917714845106176358","300","358","ENVOLVE"
"6917532326175965547","324","363","É"
"6917535624710848885","300","373","TEM"
"6917711546571293049","324","377","É_RESPONSÁVEL_POR"
"6917732437292220806","192","390","É_FUNDAMENTADO_NA"
"1153126013769613504","192","390","FUNDAMENTADO_NA"
"6917731337780593032","192","392","CONTEMPLA"
"6917758825571287480","300","440","SERÁ_MINISTRADA_POR"
"1157428402769101100","300","469","É"
"1152948992397541676","300","469","IS"
"1152948992397541847","471","469","IS"
"1152924803141730774","470","484","É"
"6917766522152681948","300","476","CARGA_HORÁRIA"
"6917792910431748572","300","476","TEM_CARGA_HORÁRIA"
"6917532326175965668","481","484","É"
"1152924803141730789","485","484","É"
"1152924803141730796","492","484","É"
"1152924803141730798","494","484","É"
"6917670864641065456","471","496","INCLUI"
"6917670864641065458","497","498","INCLUI"
"6917670864641065459","497","499","INCLUI"
"1152924803141730807","503","484","É"
"1152924803141730808","504","484","É"
"1152924803141730852","548","484","É"
"6917670864641065512","551","552","INCLUI"
"6917591699803865641","551","553","UTILIZA"
"6917714845106176554","551","554","ENVOLVE"
"6917724740710826562","170","578","TÊM"
"1152924803141730887","583","171","É"
"6917670864641065544","172","584","INCLUI"
"6917670864641065545","172","585","INCLUI"
"6917670864641065546","172","586","INCLUI"
"1152924803141730913","609","484","É"
"6917670864641065583","167","623","INCLUI"
"6917670864641065584","167","624","INCLUI"
"6917670864641065585","167","625","INCLUI"
"6917670864641065586","167","626","INCLUI"
"6917670864641065588","168","628","INCLUI"
"6917670864641065589","168","629","INCLUI"
"6917714845106176630","168","630","ENVOLVE"
"6917530127152710272","300","640","VISA"
"6917798407989887622","645","646","OFERTADA_A"
"1153201880071930621","765","497","WROTE"
"1153201880071930624","768","497","WROTE"
"1155315141420515623","295","171","INCLUI"
"1152948992397541537","161","160","IS"
"1152948992397541538","162","160","IS"
"1153109521095197036","364","330","DEVE_ESTAR_ACOMPANHADA_DE"
"6917723641199198587","329","379","DEVEM_TER"
"1153117217676591433","329","379","TÊM"
"6917737934850359697","330","401","PROMOVEM"
"1152948992397541844","468","469","IS"
"1152948992397541848","472","469","IS"
"1152948992397541849","473","469","IS"
"1152924803141730781","477","469","É"
"1153165596188213733","485","477","TEM_PRÉ-REQUISITO"
"1153165596188213729","481","478","TEM_PRÉ-REQUISITO"
"1152924803141730785","481","480","É"
"6917670864641065443","481","483","INCLUI"
"6917535624710849005","470","493","TEM"
"6917535624710849007","494","495","TEM"
"6917670864641065465","504","505","INCLUI"
"6917670864641065466","504","506","INCLUI"
"1155315141420515876","548","515","INCLUI"
"6917714845106176515","161","515","ENVOLVE"
"6917591699803865604","161","516","UTILIZA"
"6917535624710849029","162","517","TEM"
"6917670864641065509","548","549","INCLUI"
"6917670864641065510","548","550","INCLUI"
"6917799507501515399","329","647","ATUAM_COMO"
"1153201880071930769","913","161","WROTE"
"1152948992397541846","470","469","IS"
"1153164496676585957","485","485","PRÉ-REQUISITO"
"1153164496676585964","492","485","PRÉ-REQUISITO"
"1152948992397541535","159","160","IS"
"1152924803141730783","479","480","É"
"6917670864641065460","472","500","INCLUI"
"6917670864641065461","472","501","INCLUI"
"1152924803141730931","627","480","É"
"6917532326175965859","477","675","É"
"6917772019710820830","477","478","PRÉ-REQUISITO"
"6917670864641065442","479","482","INCLUI"
"6917670864641065474","159","514","INCLUI"
