"~start_node_id","~start_node_labels","~start_node_property_id","~relationship_type","~end_node_id","~end_node_labels","~end_node_property_id"
"415","Entity","Plano de logística sustentável","ESTABELECE","416","Entity","Práticas de sustentabilidade"
"48","Entity","Jonas","ESTÁ_NO","49","Entity","Quinto período"
"48","Entity","Jonas","IS","52","Entity","Estudante do bacharelado de inteligência artificial"
"48","Entity","Jonas","FAZ_PARTE_DE","53","Entity","Projetos"
"206","Entity","Inf","OFERECE","156","Entity","Disciplinas"
"156","Entity","Disciplinas","OFERECIDAS_POR","206","Entity","Inf"
"35","Entity","Carreira de inteligência artificial","É","36","Entity","Globalizada"
"50","Entity","Bia","É","51","Entity","Bacharelado de inteligência artificial"
"53","Entity","Projetos","PROPORCIONAM","95","Entity","Oportunidades para alunos"
"50","Entity","Bia","FUNDAMENTADA_EM","148","Entity","Diretrizes curriculares nacionais"
"185","Entity","Mec","PUBLISHED","148","Entity","Diretrizes curriculares nacionais"
"152","Entity","Disciplinas de graduação","ARE","153","Entity","Obrigatórias"
"163","Entity","Sistemas de apoio à decisão","É","518","Entity","Núcleo teo pra total"
"158","Entity","Computação móvel e ubíqua","É","166","Entity","Disciplina"
"169","Entity","Pesquisa e inovação","É","166","Entity","Disciplina"
"173","Entity","Internet das coisas","É","518","Entity","Núcleo teo pra total"
"174","Entity","Sistemas distribuídos","É","518","Entity","Núcleo teo pra total"
"174","Entity","Sistemas distribuídos","IS","175","Entity","Subject"
"177","Entity","Sistemas multiagentes","IS","175","Entity","Subject"
"178","Entity","Sistemas operacionais","IS","175","Entity","Subject"
"204","Entity","Dei","FOI_CRIADO_EM","205","Entity","1983"
"50","Entity","Bia","NECESSIDADE_DE","219","Entity","Formar recursos humanos em inteligência artificial"
"50","Entity","Bia","CRIADO_EM","222","Entity","2019"
"50","Entity","Bia","É","223","Entity","Curso de ciência de dados e inteligência artificial"
"50","Entity","Bia","FAVORECE","225","Entity","Popularização da inteligência artificial em goiás"
"50","Entity","Bia","CRIA","226","Entity","Acesso ao ensino superior"
"50","Entity","Bia","POTENCIALIZA","234","Entity","Crescimento da economia goiana"
"50","Entity","Bia","FOMENTA","235","Entity","Participação de goiás em mercado valioso"
"50","Entity","Bia","TEM_COMO_OBJETIVO","263","Entity","Formar profissionais em sistemas inteligentes e autônomos"
"50","Entity","Bia","TEM_COMO_OBJETIVO","266","Entity","Formar profissionais aptos"
"50","Entity","Bia","PERFIL_DO","267","Entity","Egresso"
"50","Entity","Bia","APOIA-SE_EM","277","Entity","Princípios necessários"
"50","Entity","Bia","APOIA-SE_EM","278","Entity","Princípios"
"282","Entity","Ética","É_ASSUNTO_DE","283","Entity","Computação e sociedade"
"50","Entity","Bia","É","286","Entity","Contribuição para área de ia"
"50","Entity","Bia","EXIGE","305","Entity","128 horas de disciplinas do nl"
"50","Entity","Bia","DIVIDE","323","Entity","Cada hora de atividade acadêmica em 50 minutos de preleções e 10 minutos de atividades práticas"
"169","Entity","Pesquisa e inovação","OFERECE","357","Entity","Visão exigida"
"50","Entity","Bia","DEVE_SER","376","Entity","Avaliado periodicamente"
"417","Entity","Programa institucional","REÚNE","418","Entity","Ações do pls"
"158","Entity","Computação móvel e ubíqua","É_OPÇÃO","444","Entity","35"
"446","Entity","Seis disciplinas","SÃO","442","Entity","Núcleo específico optativo"
"453","Entity","Carga horária","DEFINIDA_PELO","50","Entity","Bia"
"158","Entity","Computação móvel e ubíqua","TEM_PRÉ-REQUISITO","490","Entity","Programação orientada a objetos"
"560","Entity","Processamento digital de sinais e imagens","É","518","Entity","Núcleo teo pra total"
"605","Entity","Aprendizado de máquina por reforço","É","518","Entity","Núcleo teo pra total"
"169","Entity","Pesquisa e inovação","INCLUI","631","Entity","Tipologias da inovação"
"169","Entity","Pesquisa e inovação","INCLUI","632","Entity","Sistema de inovação"
"169","Entity","Pesquisa e inovação","INCLUI","633","Entity","Método científico"
"660","Entity","Cepec-1","IS","383","Entity","Resolução cepec 1286/2014"
"383","Entity","Resolução cepec 1286/2014","REGULAMENTA","384","Entity","Afastamento de docentes"
"148","Entity","Diretrizes curriculares nacionais","ARE","149","Entity","Do curso"
"163","Entity","Sistemas de apoio à decisão","IS","164","Entity","55"
"165","Entity","Percepção e ação robótica","É","166","Entity","Disciplina"
"167","Entity","Apoio à tomada de decisão","É","166","Entity","Disciplina"
"168","Entity","Processamento de áudio e voz","É","166","Entity","Disciplina"
"170","Entity","Redes neurais profundas","É","166","Entity","Disciplina"
"171","Entity","Visão computacional","É","166","Entity","Disciplina"
"172","Entity","Computação de alto desempenho","É","166","Entity","Disciplina"
"172","Entity","Computação de alto desempenho","INCLUI","178","Entity","Sistemas operacionais"
"192","Entity","Ppc","FORNECE","278","Entity","Princípios"
"267","Entity","Egresso","É","268","Entity","Profissional com capacitação sólida em inteligência artificial"
"267","Entity","Egresso","DEVE_SER_CAPAZ","269","Entity","Contribuir efetivamente com equipes"
"267","Entity","Egresso","INCLUI","270","Entity","Habilidades para lidar com problemas"
"267","Entity","Egresso","DEVE_TER","271","Entity","Postura profissional e conduta ética"
"278","Entity","Princípios","SÃO_APRESENTADOS_A","279","Entity","Seguir"
"166","Entity","Disciplina","INCLUI","295","Entity","Percepção robótica"
"300","Entity","Residência em inteligência artificial","É","166","Entity","Disciplina"
"166","Entity","Disciplina","TEM_COMO_OBJETIVO","320","Entity","Participação do estudante em projetos integradores"
"324","Entity","Nde","ADOTA","278","Entity","Princípios"
"395","Entity","Resolução nº 1","TRATA_DE","148","Entity","Diretrizes curriculares nacionais"
"445","Entity","Desenvolvimento de sistemas para web","É","166","Entity","Disciplina"
"445","Entity","Desenvolvimento de sistemas para web","É_OPÇÃO","444","Entity","35"
"471","Entity","Arquitetura de computadores","É","166","Entity","Disciplina"
"163","Entity","Sistemas de apoio à decisão","É","484","Entity","Unidade obrigatória"
"490","Entity","Programação orientada a objetos","ENVOLVE","491","Entity","Herança"
"497","Entity","Álgebra linear","É","166","Entity","Disciplina"
"490","Entity","Programação orientada a objetos","É","519","Entity","Pré-requisito"
"177","Entity","Sistemas multiagentes","ENVOLVE","520","Entity","Agentes inteligentes"
"178","Entity","Sistemas operacionais","ABRANGE","521","Entity","Hardware e software"
"178","Entity","Sistemas operacionais","INCLUI","522","Entity","Gerência de processos"
"178","Entity","Sistemas operacionais","ABRANGE","522","Entity","Gerência de processos"
"178","Entity","Sistemas operacionais","INCLUI","523","Entity","Conceitos de hardware e software"
"166","Entity","Disciplina","DEVE_SER","528","Entity","Não ambígua"
"166","Entity","Disciplina","DEVE_SER","529","Entity","Verificável"
"453","Entity","Carga horária","É_DEFINIDA","532","Entity","Para cada tópico"
"267","Entity","Egresso","ESTÁ_APTO_A","539","Entity","Realizar atividades"
"551","Entity","Mineração de dados","É","166","Entity","Disciplina"
"560","Entity","Processamento digital de sinais e imagens","INCLUI","561","Entity","Introdução a sinais"
"560","Entity","Processamento digital de sinais e imagens","ENVOLVE","562","Entity","Técnicas de análise no tempo e frequência"
"560","Entity","Processamento digital de sinais e imagens","REQUER","563","Entity","Algoritmos para segmentação"
"605","Entity","Aprendizado de máquina por reforço","INCLUI","606","Entity","Fundamentos de aprendizado por reforço"
"605","Entity","Aprendizado de máquina por reforço","ENVOLVE","607","Entity","Ambientes de simulação"
"605","Entity","Aprendizado de máquina por reforço","UTILIZA","608","Entity","Policy gradients"
"174","Entity","Sistemas distribuídos","DURAÇÃO","610","Entity","4h"
"645","Entity","Programa de residência em inteligência artificial","É","166","Entity","Disciplina"
"178","Entity","Sistemas operacionais","HAS","940","Entity","Bibliografia básica"
"178","Entity","Sistemas operacionais","HAS","941","Entity","Bibliografia complementar"
"942","Entity","Oliveira","AUTHORED","178","Entity","Sistemas operacionais"
"173","Entity","Internet das coisas","É","166","Entity","Disciplina"
"161","Entity","Pesquisa operacional","É","484","Entity","Unidade obrigatória"
"162","Entity","Segurança e auditoria de sistemas","É","484","Entity","Unidade obrigatória"
"192","Entity","Ppc","CONSIDERA","193","Entity","Requisitos legais e normativos"
"192","Entity","Ppc","ESTÁ_DE_ACORDO_COM","194","Entity","Instrução normativa"
"300","Entity","Residência em inteligência artificial","É","301","Entity","Ponto explícito do curso"
"300","Entity","Residência em inteligência artificial","PERFAZ","304","Entity","384 horas"
"645","Entity","Programa de residência em inteligência artificial","INTEGRALIZADA_COM","304","Entity","384 horas"
"324","Entity","Nde","POSSUI","325","Entity","Prioridades"
"324","Entity","Nde","ACOMPANHA","326","Entity","Execução de ações"
"324","Entity","Nde","É","327","Entity","Consultivo"
"324","Entity","Nde","É","328","Entity","Órgão consultivo"
"324","Entity","Nde","REÚNE","329","Entity","Docentes"
"324","Entity","Nde","DEFINE","330","Entity","Ações"
"324","Entity","Nde","DEVE_ESTAR_EM_CONFORMIDADE_COM","331","Entity","Resolução conaes"
"300","Entity","Residência em inteligência artificial","ENVOLVE","358","Entity","Ensino e extensão e pesquisa"
"324","Entity","Nde","É","363","Entity","Principal consumidor"
"300","Entity","Residência em inteligência artificial","TEM","373","Entity","Sistema de avaliação específico"
"324","Entity","Nde","É_RESPONSÁVEL_POR","377","Entity","Revisões do ppc"
"192","Entity","Ppc","É_FUNDAMENTADO_NA","390","Entity","Lei no 9.394/96"
"192","Entity","Ppc","FUNDAMENTADO_NA","390","Entity","Lei no 9.394/96"
"192","Entity","Ppc","CONTEMPLA","392","Entity","Diretrizes nacionais para a educação em direitos humanos"
"300","Entity","Residência em inteligência artificial","SERÁ_MINISTRADA_POR","440","Entity","Cinco docentes"
"300","Entity","Residência em inteligência artificial","É","469","Entity","Obrigatória"
"300","Entity","Residência em inteligência artificial","IS","469","Entity","Obrigatória"
"471","Entity","Arquitetura de computadores","IS","469","Entity","Obrigatória"
"470","Entity","Banco de dados","É","484","Entity","Unidade obrigatória"
"300","Entity","Residência em inteligência artificial","CARGA_HORÁRIA","476","Entity","384"
"300","Entity","Residência em inteligência artificial","TEM_CARGA_HORÁRIA","476","Entity","384"
"481","Entity","Cálculo 1a","É","484","Entity","Unidade obrigatória"
"485","Entity","Algoritmos e estruturas de dados 1","É","484","Entity","Unidade obrigatória"
"492","Entity","Algoritmos e estruturas de dados 2","É","484","Entity","Unidade obrigatória"
"494","Entity","Probabilidade e estatística a","É","484","Entity","Unidade obrigatória"
"471","Entity","Arquitetura de computadores","INCLUI","496","Entity","Visão geral dos computadores modernos"
"497","Entity","Álgebra linear","INCLUI","498","Entity","Sistemas lineares e matrizes"
"497","Entity","Álgebra linear","INCLUI","499","Entity","Espaços vetoriais"
"503","Entity","Desenvolvimento de sistemas","É","484","Entity","Unidade obrigatória"
"504","Entity","Engenharia de software","É","484","Entity","Unidade obrigatória"
"548","Entity","Pensamento analítico de dados","É","484","Entity","Unidade obrigatória"
"551","Entity","Mineração de dados","INCLUI","552","Entity","Técnicas de análise de dados"
"551","Entity","Mineração de dados","UTILIZA","553","Entity","Algoritmos para mineração"
"551","Entity","Mineração de dados","ENVOLVE","554","Entity","Avaliação de experimentos"
"170","Entity","Redes neurais profundas","TÊM","578","Entity","Aplicações"
"583","Entity","Sistema","É","171","Entity","Visão computacional"
"172","Entity","Computação de alto desempenho","INCLUI","584","Entity","Sistemas computacionais de alto desempenho"
"172","Entity","Computação de alto desempenho","INCLUI","585","Entity","Arquiteturas para computação de alto desempenho"
"172","Entity","Computação de alto desempenho","INCLUI","586","Entity","Modelos de programação paralela"
"609","Entity","Processamento de dados massivos","É","484","Entity","Unidade obrigatória"
"167","Entity","Apoio à tomada de decisão","INCLUI","623","Entity","Análise descritiva"
"167","Entity","Apoio à tomada de decisão","INCLUI","624","Entity","Análise diagnóstica"
"167","Entity","Apoio à tomada de decisão","INCLUI","625","Entity","Análise preditiva"
"167","Entity","Apoio à tomada de decisão","INCLUI","626","Entity","Análise prescritiva"
"168","Entity","Processamento de áudio e voz","INCLUI","628","Entity","Modelos acústicos tradicionais"
"168","Entity","Processamento de áudio e voz","INCLUI","629","Entity","Arquiteturas de redes neurais"
"168","Entity","Processamento de áudio e voz","ENVOLVE","630","Entity","Reconhecimento de fala"
"300","Entity","Residência em inteligência artificial","VISA","640","Entity","Inserir aluno em projetos integradores"
"645","Entity","Programa de residência em inteligência artificial","OFERTADA_A","646","Entity","Cada semestre letivo"
"765","Entity","Boldrini","WROTE","497","Entity","Álgebra linear"
"768","Entity","Lipschutz","WROTE","497","Entity","Álgebra linear"
"295","Entity","Percepção robótica","INCLUI","171","Entity","Visão computacional"
"161","Entity","Pesquisa operacional","IS","160","Entity","54"
"162","Entity","Segurança e auditoria de sistemas","IS","160","Entity","54"
"364","Entity","Avaliação","DEVE_ESTAR_ACOMPANHADA_DE","330","Entity","Ações"
"329","Entity","Docentes","DEVEM_TER","379","Entity","Titulação mínima de doutor"
"329","Entity","Docentes","TÊM","379","Entity","Titulação mínima de doutor"
"330","Entity","Ações","PROMOVEM","401","Entity","Diversidade"
"468","Entity","Análise e projeto de algoritmos","IS","469","Entity","Obrigatória"
"472","Entity","Redes de computadores","IS","469","Entity","Obrigatória"
"473","Entity","Heurísticas e modelagem multiobjetivo","IS","469","Entity","Obrigatória"
"477","Entity","Introdução à programação","É","469","Entity","Obrigatória"
"485","Entity","Algoritmos e estruturas de dados 1","TEM_PRÉ-REQUISITO","477","Entity","Introdução à programação"
"481","Entity","Cálculo 1a","TEM_PRÉ-REQUISITO","478","Entity","Nenhum"
"481","Entity","Cálculo 1a","É","480","Entity","Núcleo"
"481","Entity","Cálculo 1a","INCLUI","483","Entity","Números reais"
"470","Entity","Banco de dados","TEM","493","Entity","Pré-requisitos: lógica matemática"
"494","Entity","Probabilidade e estatística a","TEM","495","Entity","Pré-requisito: cálculo 1a"
"504","Entity","Engenharia de software","INCLUI","505","Entity","Requisitos de software"
"504","Entity","Engenharia de software","INCLUI","506","Entity","Projeto de software"
"548","Entity","Pensamento analítico de dados","INCLUI","515","Entity","Modelagem"
"161","Entity","Pesquisa operacional","ENVOLVE","515","Entity","Modelagem"
"161","Entity","Pesquisa operacional","UTILIZA","516","Entity","Algoritmo simplex"
"162","Entity","Segurança e auditoria de sistemas","TEM","517","Entity","Políticas de segurança"
"548","Entity","Pensamento analítico de dados","INCLUI","549","Entity","Introdução ao pensamento analítico de dados"
"548","Entity","Pensamento analítico de dados","INCLUI","550","Entity","Análise exploratória de dados"
"329","Entity","Docentes","ATUAM_COMO","647","Entity","Preceptores"
"913","Entity","Taha","WROTE","161","Entity","Pesquisa operacional"
"470","Entity","Banco de dados","IS","469","Entity","Obrigatória"
"485","Entity","Algoritmos e estruturas de dados 1","PRÉ-REQUISITO","485","Entity","Algoritmos e estruturas de dados 1"
"492","Entity","Algoritmos e estruturas de dados 2","PRÉ-REQUISITO","485","Entity","Algoritmos e estruturas de dados 1"
"159","Entity","Jogos digitais","IS","160","Entity","54"
"479","Entity","Lógica matemática","É","480","Entity","Núcleo"
"472","Entity","Redes de computadores","INCLUI","500","Entity","Conceitos básicos de redes"
"472","Entity","Redes de computadores","INCLUI","501","Entity","Camada de aplicação"
"627","Entity","Teo","É","480","Entity","Núcleo"
"477","Entity","Introdução à programação","É","675","Entity","Disciplina obrigatória"
"477","Entity","Introdução à programação","PRÉ-REQUISITO","478","Entity","Nenhum"
"479","Entity","Lógica matemática","INCLUI","482","Entity","Noções básicas"
"159","Entity","Jogos digitais","INCLUI","514","Entity","Conceitos fundamentais de jogos"
